i,j,sol_decompose,sol_Ax,sol_Ay
0,0,0.000000e+00,-1.487235e+03,-1.960393e+03,
1,0,-1.774028e+10,-1.486490e+03,-1.960375e+03,
2,0,-2.419241e+10,-1.486224e+03,-1.960516e+03,
3,0,-2.740184e+10,-1.486095e+03,-1.960625e+03,
4,0,-2.943382e+10,-1.486016e+03,-1.960697e+03,
5,0,-3.092082e+10,-1.485960e+03,-1.960745e+03,
6,0,-3.210169e+10,-1.485917e+03,-1.960779e+03,
7,0,-3.308637e+10,-1.485883e+03,-1.960803e+03,
8,0,-3.393388e+10,-1.485855e+03,-1.960821e+03,
9,0,-3.467949e+10,-1.485832e+03,-1.960834e+03,
10,0,-3.534581e+10,-1.485813e+03,-1.960845e+03,
11,0,-3.594808e+10,-1.485796e+03,-1.960854e+03,
12,0,-3.649690e+10,-1.485782e+03,-1.960860e+03,
13,0,-3.699983e+10,-1.485770e+03,-1.960866e+03,
14,0,-3.746236e+10,-1.485759e+03,-1.960871e+03,
15,0,-3.788852e+10,-1.485750e+03,-1.960875e+03,
16,0,-3.828136e+10,-1.485743e+03,-1.960878e+03,
17,0,-3.864318e+10,-1.485736e+03,-1.960880e+03,
18,0,-3.897584e+10,-1.485731e+03,-1.960883e+03,
19,0,-3.928087e+10,-1.485726e+03,-1.960885e+03,
20,0,-3.955963e+10,-1.485723e+03,-1.960886e+03,
21,0,-3.981337e+10,-1.485720e+03,-1.960888e+03,
22,0,-4.004334e+10,-1.485717e+03,-1.960889e+03,
23,0,-4.025079e+10,-1.485716e+03,-1.960890e+03,
24,0,-4.043699e+10,-1.485714e+03,-1.960891e+03,
25,0,-4.060326e+10,-1.485713e+03,-1.960892e+03,
26,0,-4.075095e+10,-1.485712e+03,-1.960893e+03,
27,0,-4.088141e+10,-1.485712e+03,-1.960894e+03,
28,0,-4.099599e+10,-1.485711e+03,-1.960894e+03,
29,0,-4.109598e+10,-1.485711e+03,-1.960895e+03,
30,0,-4.118264e+10,-1.485711e+03,-1.960896e+03,
31,0,-4.125713e+10,-1.485711e+03,-1.960896e+03,
32,0,-4.132055e+10,-1.485711e+03,-1.960897e+03,
